$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1593/1608 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1594/1608 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1595/1608 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1595/1609 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1596/1609 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1597/1609 modules 12 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1598/1609 modules 11 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1599/1609 modules 10 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1600/1609 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1601/1609 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1602/1609 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1603/1610 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1603/1611 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1604/1611 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1604/1612 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1605/1612 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1606/1612 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1607/1612 modules 5 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1607/1613 modules 6 active /Users/pol/Development/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1607/1614 modules 7 active /Users/pol/Development/React/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1607/1615 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1607/1616 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1607/1617 modules 10 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1607/1618 modules 11 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1607/1619 modules 12 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1607/1620 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1607/1621 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1607/1622 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1608/1622 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1609/1622 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1610/1622 modules 12 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1611/1622 modules 11 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1612/1622 modules 10 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1613/1622 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1614/1622 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1614/1623 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1615/1623 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1616/1623 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1617/1623 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1618/1623 modules 5 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1619/1623 modules 4 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1620/1623 modules 3 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1621/1623 modules 2 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1622/1623 modules 1 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 1623/1623 modules 0 active 
<s> [webpack.Progress] 69% building 1623/1624 modules 1 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 70% building 1624/1624 modules 0 active 
<s> [webpack.Progress] 69% building 1624/1625 modules 1 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1624/1626 modules 2 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1624/1627 modules 3 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1624/1628 modules 4 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1624/1629 modules 5 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1624/1631 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1624/1632 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1624/1634 modules 10 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1624/1635 modules 11 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1624/1636 modules 12 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1624/1637 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1624/1638 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1624/1639 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1624/1640 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1624/1641 modules 17 active /Users/pol/Development/React/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1625/1641 modules 16 active /Users/pol/Development/React/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1625/1642 modules 17 active /Users/pol/Development/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1625/1643 modules 18 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1626/1643 modules 17 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1627/1643 modules 16 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1628/1643 modules 15 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1629/1643 modules 14 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1630/1643 modules 13 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1632/1643 modules 11 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1633/1643 modules 10 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1634/1643 modules 9 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1635/1643 modules 8 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1636/1643 modules 7 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1637/1643 modules 6 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1638/1643 modules 5 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1639/1643 modules 4 active /Users/pol/Development/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1639/1644 modules 5 active /Users/pol/Development/React/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1639/1645 modules 6 active /Users/pol/Development/React/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1640/1645 modules 5 active /Users/pol/Development/React/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1640/1646 modules 6 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1641/1646 modules 5 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1642/1646 modules 4 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1643/1646 modules 3 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1644/1646 modules 2 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1646/1646 modules 0 active 
<s> [webpack.Progress] 69% building 1646/1647 modules 1 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1648 modules 2 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1649 modules 3 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1646/1651 modules 5 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1652 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1647/1652 modules 5 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1648/1652 modules 4 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1649/1652 modules 3 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
